"","project_number","outcomes"
"1929","GY-L1080","Increase the efficiency of the public health system, by strengthening key logistic, management, and support processes and inputs"
"1977","GY-L1080","Extend coverage of diagnostic, medical consultation, and patient management services, inclusive of the country’s hinterlands, through digital health"
"2043","HO-L1195","Incremento de la Cobertura de atención materno neonatal con enfoque de atención primaria"
"2055","HO-L1195","Mejoramiento de la calidad de la atención hospitalaria de las complicaciones obstétricas neonatales"
"2157","JA-L1049","To strenghten comprehensive policies to prevent non-communicable (chronic) diseases risk factors"
"2179","JA-L1049","To provide more efficient and higher quality care for patients with chronic non-communicable diseases"
"2355","JA-L1049","To improve access to an upgraded and integrated primary and secondary health network in prioritized areas with an emphasis on chronic disease management"
"2817","NI-L1082","Indicadores de resultados finales de mejoramiento de la cobertura, calidad y eficiciencia de la atención en salud por la red de servicios"
"2871","NI-L1095","Cobertura de atención primaria a la niñez aumentada."
"2895","NI-L1095","Acceso a la salud sexual y reproductiva y maternidad segura mejorado."
"2907","NI-L1095","Acceso a información y educación en salud y servicios para los adolescentes."
"2931","NI-L1095","Asignación de personal de atención primaria para el área rural y red comunitaria ampliada."
"3791","PE-L1228","Capacidades de oferta de servicios de salud mejoradas"
"3809","PN-L1115","Contribuir al mejoramiento de las condiciones de salud y nutrición de la población en situación de pobreza y pobreza extrema"
"4063","PR-L1167","Nivel de RS a ser intervenidas (promedio entre Concepción, San Pedro, Caazapá, Alto Paraná)"
"4119","PR-L1190","Incrementar la eficiencia y calidad de los procesos asistenciales"
"4134","PR-L1190","Aumentar la capacidad resolutiva de la oferta de servicios de salud de segundo y tercer nivel (cobertura/acceso)"
"4174","SU-L1054","Access to priority CD preventive services for targeted population increased"
"4180","SU-L1054","Effectiveness of health sector enhanced to address priority epidemiological challenges"
"4202","TT-L1039","Expanding obesity prevention programmes through physical activity and nutrition interventions."
"4205","TT-L1039","Improving management of Non-Communicable Diseases (NCD) risk factors through expanded screening and treatment of NCDs."
"4235","TT-L1039","Improving human resources for health management through enhanced Human Resources Leadership, Governance and Accountability"
"4238","TT-L1039","Expanding service delivery through a modern Health Facilities Investment Management system."
"4241","TT-L1039","Improving service delivery through an electronic health records based Health Information Management Systems"
"4247","UR-L1161","Promover el uso de información asistencial y de recursos de ASSE al nivel de sus unidades asistenciales"
